"""productName"",""featureName"",""featureValue"",""featurePoint"",""salesAmount"""
"Bilgisayar Sandalyesi,""Sırt Yüksekliği"",""100 cm"", ""4.0"", ""2800"""
"Bilgisayar Sandalyesi,""Sırt Yüksekliği"",""90 cm"", ""4.5"", ""3200"""
"Bilgisayar Sandalyesi,""Sırt Yüksekliği"",""70 cm"", ""3.5"", ""3000"""
"Bilgisayar Sandalyesi,""Oturma Bölgesi Genişliği"",""45 cm"", ""3.8"", ""3200"""
"Bilgisayar Sandalyesi,""Oturma Bölgesi Genişliği"",""50 cm"", ""4.0"", ""3500"""
"Bilgisayar Sandalyesi,""Oturma Bölgesi Genişliği"",""55 cm"", ""3.5"", ""3000"""
"Bilgisayar Sandalyesi,""Koltuk Malzemesi"",""Suni Deri"", ""4.0"", ""3500"""
"Bilgisayar Sandalyesi,""Koltuk Malzemesi"",""Kumaş"", ""3.7"", ""3300"""
"Bilgisayar Sandalyesi,""Koltuk Malzemesi"",""Deri"", ""4.2"", ""3800"""
"Bilgisayar Sandalyesi,""Ayak Malzemesi"",""Metal"", ""3.5"", ""3000"""
"Bilgisayar Sandalyesi,""Ayak Malzemesi"",""Plastik"", ""3.8"", ""3200"""
"Bilgisayar Sandalyesi,""Ayak Malzemesi"",""Ahşap"", ""4.0"", ""3500"""
"Bilgisayar Sandalyesi,""Kol Mekanizması"",""2D Ayarlanabilir"", ""4.3"", ""3800"""
"Bilgisayar Sandalyesi,""Kol Mekanizması"",""4D Ayarlanabilir"", ""4.5"", ""4000"""
"Bilgisayar Sandalyesi,""Kol Mekanizması"",""Sabit"", ""3.7"", ""3500"""
"Bilgisayar Sandalyesi,""Sırt Mekanizması"",""Eğilebilir"", ""3.7"", ""3300"""
"Bilgisayar Sandalyesi,""Sırt Mekanizması"",""Sabit"", ""3.5"", ""3000"""
"Bilgisayar Sandalyesi,""Sırt Mekanizması"",""Yatay Ayarlanabilir"", ""4.0"", ""3500"""
"Bilgisayar Sandalyesi,""Fiyat Aralığı"",""500-1000 TL"", ""3.9"", ""3600"""
"Bilgisayar Sandalyesi,""Fiyat Aralığı"",""2000-6000 TL"", ""4.2"", ""3800"""
"Bilgisayar Sandalyesi,""Fiyat Aralığı"",""1000-2000 TL"", ""4.5"", ""4000"""
"Bisiklet,""Amortisör Sayısı"",""4"", ""4.2"", ""2800"""
"Bisiklet,""Amortisör Sayısı"",""5"", ""4.5"", ""3200"""
"Bisiklet,""Amortisör Sayısı"",""6"", ""3.8"", ""3000"""
"Bisiklet,""Jant Büyüklüğü"",""26 inç"", ""3.8"", ""3200"""
"Bisiklet,""Jant Büyüklüğü"",""28 inç"", ""4.0"", ""3500"""
"Bisiklet,""Jant Büyüklüğü"",""24 inç"", ""3.5"", ""3000"""
"Bisiklet,""Vites Sayısı"",""21"", ""4.0"", ""3500"""
"Bisiklet,""Vites Sayısı"",""24"", ""3.7"", ""3300"""
"Bisiklet,""Vites Sayısı"",""18"", ""4.2"", ""3800"""
"Bisiklet,""Fren Çeşidi"",""Disk Fren"", ""3.5"", ""3000"""
"Bisiklet,""Fren Çeşidi"",""V-Fren"", ""3.8"", ""3200"""
"Bisiklet,""Fren Çeşidi"",""Pedal Fren"", ""4.0"", ""3500"""
"Bisiklet,""Fiyat Aralığı"",""800-1500 TL"", ""4.3"", ""3800"""
"Bisiklet,""Fiyat Aralığı"",""1500-2500 TL"", ""4.5"", ""4000"""
"Bisiklet,""Fiyat Aralığı"",""2500-5000 TL"", ""3.7"", ""3500"""
"Çadır,""İç Alan Boyutu"",""4.5 m²"",""3.5"",""1200"""
"Çadır,""İç Alan Boyutu"",""6 m²"",""4"",""1500"""
"Çadır,""İç Alan Boyutu"",""8 m²"",""3"",""1000"""
"Çadır,""İç Alan Yüksekliği"",""150 cm"",""4"",""1300"""
"Çadır,""İç Alan Yüksekliği"",""180 cm"",""3.5"",""1100"""
"Çadır,""İç Alan Yüksekliği"",""210 cm"",""4"",""1600"""
"Çadır,""Kullanılabilir Sıcaklık"",""-10°C - 30°C"",""3"",""1400"""
"Çadır,""Kullanılabilir Sıcaklık"",""-5°C - 25°C"",""4"",""1700"""
"Çadır,""Kullanılabilir Sıcaklık"",""0°C - 20°C"",""3.5"",""1500"""
"Çadır,""Kişi Sayısı"",""2 Kişi"",""4"",""1800"""
"Çadır,""Kişi Sayısı"",""4 Kişi"",""3.5"",""1300"""
"Çadır,""Kişi Sayısı"",""6 Kişi"",""4"",""1600"""
"Çadır,""Fiyat Aralığı"",""500-1500 TL"",""4"",""1400"""
"Çadır,""Fiyat Aralığı"",""1500-2500 TL"",""3.5"",""1100"""
"Çadır,""Fiyat Aralığı"",""2500-5000 TL"",""4"",""1300"""
"Dürbün,""Ön Mercek Çapı"",""42 mm"",""3.5"",""450"""
"Dürbün,""Ön Mercek Çapı"",""50 mm"",""4"",""550"""
